"Bash","Command Editing","CTRL+A CTRL+E","Go to the start/end of the command line"
"Bash","Command Editing","CTRL+U CTRL+K","Delete from cursor to the start/end of the command line"
"Bash","Command Editing","CTRL+W ALT+D","Delete from cursor to start/end of word (whole word if at the boundary)"
"Bash","Command Editing","CTRL+Y","Paste word or text that was cut using one of the deletion shortcuts (such as the one above) after the cursor"
"Bash","Command Editing","CTRL+XX","Move between start of command line and current cursor position (and back again)"
"Bash","Command Editing","ALT+B ALT+F","Move backward/forward one word (or go to start of word the cursor is currently on)"
"Bash","Command Editing","ALT+C","Capitalize to end of word starting at cursor (whole word if cursor is at the beginning of word)"
"Bash","Command Editing","ALT+U","Make uppercase from cursor to end of word"
"Bash","Command Editing","ALT+L","Make lowercase from cursor to end of word"
"Bash","Command Editing","ALT+T","Swap current word with previous"
"Bash","Command Editing","CTRL+F CTRL+B","Move forward/backward one character"
"Bash","Command Editing","CTRL+D CTRL+H","Delete character after/before under cursor"
"Bash","Command Editing","CTRL+T","Swap character under cursor with the previous one"
"Bash","command Recall","CTRL+R","Search the history backwards"
"Bash","command Recall","CTRL+J","End the search at current history entry"
"Bash","command Recall","CTRL+G","Escape from history searching mode"
"Bash","command Recall","CTRL+P","Previous command in history (i.e., walk back through the command history)"
"Bash","command Recall","CTRL+N","Next command in history (i.e., walk forward through the command history)"
"Bash","command Recall","CTRL+_","Undo last command"
"Bash","command Recall","ALT+.","Use the last word of the previous command"
"Bash","Command Control","CTRL+L","Clear the screen"
"Bash","Command Control","CTRL+S","Stops the output to the screen (for long running verbose command)"
"Bash","Command Control","CTRL+Q","Allow output to the screen (if previously stopped using command above)"
"Bash","Command Control","CTRL+C","Terminate the command"
"Bash","Command Control","CTRL+Z","Suspend/stop the command"
"Bash","!","!!","Run last command"
"Bash","!","!blah","Run the most recent command that starts with blah"
"Bash","!","!blah:p","Print out the command that !blah would run (also adds it as the latest command in the command history"
"Bash","!","!$","The last word of the previous command (same as ALT+.)"
"Bash","!","!$:p","Print out the word that !$ would substitute"
"Bash","!","!*","The previous command except for the first word (e.g., if you type find some_file.txt /, then !* would give you some_file.txt /)"
"Bash","!","!*:p","Print out what !* would substitute"
"Confluence","","//","Opens the date picker"
"Confluence","","Alt +SHIFT+DOWN","Insert table row after"
"Confluence","","Alt +SHIFT+UP","Insert table row before"
"Confluence","","CTRL+0","Set paragraph style"
"Confluence","","CTRL+1-6","Set as heading 1-6"
"Confluence","","CTRL+7","Preformatted"
"Confluence","","CTRL+8","Quote"
"Confluence","","CTRL+ENTER","Publish page"
"Confluence","","CTRL+ENTER","Publish"
"Confluence","","CTRL+SHIFT+I","Insert table"
"Confluence","","CTRL+SHIFT+a","Insert macro"
"Confluence","","CTRL+SHIFT+b","Bulleted list"
"Confluence","","CTRL+SHIFT+d","Insert markup"
"Confluence","","CTRL+SHIFT+e","Preview"
"Confluence","","CTRL+SHIFT+n","Numbered list"
"Confluence","","CTRL+SHIFT+s","Strikethrough"
"Confluence","","CTRL+h","Find / Replace"
"Confluence","","CTRL+k","Insert link"
"Confluence","","CTRL+m","Insert files & images"
"Confluence","","CTRL+y","Redo"
"Confluence","","SHIFT+ENTER","Insert a hard break"
"Confluence","","SHIFT+TAB","Outdent item when in a list / Move cursor to previous cell in the table"
"Confluence","","TAB","Indent item when in a list / Move cursor to next cell in the table"
"Confluence","","e","Open the editor"
"Drive","","n","Rename selected item."
"Drive","","z","Move selected items to new folder."
"Slack","","+ (Plus) OR A","Show invite list during call"
"Slack","",":[Character]","Show autocomplete options for emoji"
"Slack","","@[Character]","Show autocomplete options for display names"
"Slack","","@[username]","Notify specific person"
"Slack","","@channel","Notify all members of channel, whether they're active or not"
"Slack","","@everyone","Notify all members of channel #general"
"Slack","","@here","Notify active members of channel"
"Slack","","ALT+DownArrow","Jump to next channel or DM"
"Slack","","ALT+SHIFT+DownArrow","Jump to next unread channel or DM"
"Slack","","ALT+SHIFT+UpArrow","Jump to previous unread channel or DM"
"Slack","","ALT+UpArrow","Jump to previous channel or DM"
"Slack","","ALT+click message","Mark message as oldest unread message"
"Slack","","CTRL+,","Open Preferences"
"Slack","","CTRL+.","Toggle right-hand pane"
"Slack","","CTRL+/","Open Keyboard Shortcuts pane"
"Slack","","CTRL+ALT","Show numbers assigned to workspaces in sidebar"
"Slack","","CTRL+B","Bold selected text"
"Slack","","CTRL+F","Search the current channel or DM"
"Slack","","CTRL+I","Italicize selected text"
"Slack","","CTRL+K","Open Quick Switcher"
"Slack","","CTRL+SHIFT+7","Format selected text as numbered list"
"Slack","","CTRL+SHIFT+8","Format selected text as bulleted list"
"Slack","","CTRL+SHIFT+>","Indent selected text"
"Slack","","CTRL+SHIFT+A","Open All Unreads view"
"Slack","","CTRL+SHIFT+C","Format selected text as inline code"
"Slack","","CTRL+SHIFT+Enter","Create snippet in current channel or DM"
"Slack","","CTRL+SHIFT+I","Open Channel Details pane"
"Slack","","CTRL+SHIFT+K","Browse DMs"
"Slack","","CTRL+SHIFT+L","Browse channel list"
"Slack","","CTRL+SHIFT+M","Open Activity pane"
"Slack","","CTRL+SHIFT+S","Open Starred Items pane"
"Slack","","CTRL+SHIFT+T","Open Threads view"
"Slack","","CTRL+SHIFT+W","Open Workspace Directory"
"Slack","","CTRL+SHIFT+X","Strike through selected text"
"Slack","","CTRL+SHIFT+Y","Set or edit your Slack status"
"Slack","","CTRL+SHIFT+[","Switch to previous workspace"
"Slack","","CTRL+SHIFT+]","Switch to next workspace"
"Slack","","CTRL+U","Upload file to current channel or DM"
"Slack","","CTRL+[Number]","Switch to specific workspace"
"Slack","","ESC","Mark all messages in current channel or DM as read"
"Slack","","SHIFT+DownArrow","Select text to end of current line in message draft"
"Slack","","SHIFT+ESC","Mark all messages as read"
"Slack","","SHIFT+Enter","Insert new line in message draft"
"Slack","","SHIFT+UpArrow","Select text to beginning of current line in message draft"
"Slack","","UpArrow","Edit your last message in current channel or DM"
"Slack","","\#[Character]","Show autocomplete options for channel names"
"Slack","","e+(1-9)","View and select emoji during call"
"Slack","","m","Toggle mute during call"
"Slack","","v","Toggle video during call"
"VS Code","","CTRL+K V","Markdown editing - Show text and preview side-by-side."
"VS Code","","SHIFT+CTRL+K","Markdown editing - Switch between text and preview."
"Draw IO","Labels","Shift+Enter","New Line in Formatted Labels"
"Draw IO","Labels","Enter","New Paragraph in Formatted Labels"
"Draw IO","Labels","F2 / Enter","Start Editing Label of Selected Cell"
"Draw IO","Labels","F2 / Tab / Esc","Stop Editing and Apply Value"
"Draw IO","Labels","CTRL+B / I","Toggle Bold/Italic on Selected Text"
"Draw IO","Labels","CTRL+U","Toggle Underline on Selected Text"
"Draw IO","Labels","CTRL+. / ,","Superscript/Subscript on Selected Text"
"Draw IO","Selection","(Shift+)Tab","Select Next / Previous"
"Draw IO","Selection","ALT+(Shift+)Tab","Select Child / Parent"
"Draw IO","Selection","Shift+Drag","Add to Selection"
"Draw IO","Selection","ALT+Shift+Drag","Remove from Selection"
"Draw IO","Selection","CTRL+(Shift+)A","Select All / None"
"Draw IO","Selection","CTRL+Shift+I / E","Select Vertices / Edges"
"Draw IO","Selection","CTRL / Shift+Click","Toggle Selection State"
"Draw IO","Selection","ALT+Click","Select Cell Below"
"Draw IO","View","ALT+Mouse wheel","Canvas Zoom In/Out"
"Draw IO","View","Mouse wheel","Canvas Vertical Scroll"
"Draw IO","View","Shift+Mouse wheel","Canvas Horizontal Scroll"
"Draw IO","View","Space / Right mouse Drag","Pan Canvas"
"Draw IO","View","CTRL+Shift+Drag","Create / Remove Space"
"Draw IO","View","CTRL+Shift+Connect","Disable Connections"
"Draw IO","View","Home","Home"
"Draw IO","View","End","Refresh"
"Draw IO","View","CTRL+H","Reset View"
"Draw IO","View","CTRL+Shift+H","Fit Window"
"Draw IO","View","CTRL+J","Fit Page"
"Draw IO","View","CTRL+Shift+J","Fit Two Pages"
"Draw IO","View","CTRL 0","Custom Zoom"
"Draw IO","View","CTRL + (Numpad)","Zoom In"
"Draw IO","View","CTRL - (Numpad)","Zoom Out"
"Draw IO","Sidebar/Connect","ALT+(Shift+)Drag from sidebar","Disable replace, connect on drop (drop targets), Shift ignores current style"
"Draw IO","Sidebar/Connect","ALT+(Shift / CTRL)+Click on a sidebar item","Inserts and connects the selected item (Shift ignores current style)"
"Draw IO","Sidebar/Connect","Shift+Click on a sidebar item","Replaces the selected item with the clicked one"
"Draw IO","Sidebar/Connect","Click on a sidebar item","Connects unconnected side of selected edge"
"Draw IO","Sidebar/Connect","Shift+Connect","Connect to shape outline (ignore connection points)"
"Draw IO","Tools","CTRL+Shift+L","Toggle Layers Window"
"Draw IO","Tools","CTRL+Shift+O","Toggle Outline Window"
"Draw IO","Tools","CTRL+M","Edit Metadata"
"Draw IO","Tools","CTRL+Shift+P","Toggle Format Panel"
"Draw IO","Tools","CTRL+Shift+M","Edit Vertex Geometry"
"Draw IO","Documents","CTRL+S","Save"
"Draw IO","Documents","CTRL+Shift+S","Save as"
"Draw IO","Documents","CTRL+Z","Undo"
"Draw IO","Documents","ALT+Shift+A","Connection Arrows"
"Draw IO","Documents","Hold ALT","Ignores handles under the mouse"
"Draw IO","Documents","CTRL+Shift+G","Toggle grid"
"Draw IO","Documents","CTRL+P","Print"
"Draw IO","Documents","CTRL+Y","Redo (Windows)"
"Draw IO","Documents","CTRL+Shift+Z","Redo (Linux/Mac)"
"Draw IO","Documents","CTRL+Shift+X","Insert Text"
"Draw IO","Documents","CTRL+K","Insert Rectangle"
"Draw IO","Documents","CTRL+Shift+K","Insert Ellipse"
"Draw IO","Documents","Esc","Cancel Action"
"Draw IO","Documents","ALT+Drag / Drop","Force Rubberband / Ignore Group"
"Draw IO","Canvas","CTRL+G","Group"
"Draw IO","Canvas","CTRL+Shift+U","Ungroup"
"Draw IO","Canvas","CTRL+L / ALT+Shift+L","Lock/Unlock / Edit Link"
"Draw IO","Canvas","CTRL+Enter / D","Duplicate"
"Draw IO","Canvas","Backspace or Delete","Delete Selected Cells"
"Draw IO","Canvas","CTRL+Delete","Delete with Connections"
"Draw IO","Canvas","CTRL+R","Turn / Rotate 90 Clockwise"
"Draw IO","Canvas","Shift+Resize","Maintain Proportions"
"Draw IO","Canvas","CTRL / Meta+Resize","Centered / Group Resize"
"Draw IO","Canvas","CTRL+Home","Collapse Container"
"Draw IO","Canvas","CTRL+End","Expand Container"
"Draw IO","Canvas","CTRL+Shift+Home","Exit Group"
"Draw IO","Canvas","CTRL+Shift+End","Enter Group"
"Draw IO","Canvas","CTRL+Shift+B","Send to Back"
"Draw IO","Canvas","CTRL+Shift+F","Bring to Front"
"Draw IO","Canvas","ALT+Shift+C/T","Clear Waypoints / Edit Tooltip"
"Draw IO","Canvas","CTRL+Shift+Y","Autosize"
"Draw IO","Canvas","CTRL / Shift+Drag","Clone cell/Disconnect edge"
"Draw IO","Canvas","ALT+Connect","Connect to a Fixed Point"
"Draw IO","Cursor/Page Keys","Cursor","Scroll / Move cell (pt)"
"Draw IO","Cursor/Page Keys","Shift+Cursor","Move cell (grid size)"
"Draw IO","Cursor/Page Keys","CTRL+Cursor","Resize cell (pt, +Option on Mac)"
"Draw IO","Cursor/Page Keys","CTRL+Shift+Cursor","Resize cell (grid size)"
"Draw IO","Cursor/Page Keys","ALT+Shift+Cursor","Clone and connect"
"Draw IO","Cursor/Page Keys","ALT+Cursor","Scroll Page"
"Draw IO","Cursor/Page Keys","CTRL+Shift+Pg Up","Previous Page"
"Draw IO","Cursor/Page Keys","CTRL+Shift+Pg Down","Next Page"
"Draw IO","Styles","CTRL+Shift+R","Clear Default Style"
"Draw IO","Styles","CTRL+E","Edit Style"
"Draw IO","Styles","CTRL+Shift+D","Set as Default Style"
"Draw IO","Styles","CTRL+Shift+C","Copy Style"
"Draw IO","Styles","CTRL+Shift+V","Paste Style"
"Draw IO","Styles","Draw IO Styles :: ALT+Shift+X","Copy Size"
"Draw IO","Styles","Draw IO Styles :: ALT+Shift+V","Paste Size"
"Draw IO","Other","ALT+Shift+P","Connection Points"
"Draw IO","Other","CTRL+Resize","Non-recursive group resize"
"Draw IO","Other","CTRL+Meta+Resize","Centered group resize"
"Draw IO","Other","CTRL / Shift+Esc","Cancel Editing"
"Windows","","CTRL-SHIFT-ESCAPE","Task Manager"
"Windows","","WIN-X","Quick Link Menu"
"Outlook","Frequently Used","Alt+H","Go to the Home tab"
"Outlook","Frequently Used","Ctrl+Shift+M","Create a new message"
"Outlook","Frequently Used","Alt+S","Send a message"
"Outlook","Frequently Used","Alt+N,A,F","Insert a file"
"Outlook","Frequently Used","Ctrl+Shift+K","New task"
"Outlook","Frequently Used","Delete","Delete an item (when a message, task, or meeting is selected)"
"Outlook","Frequently Used","Ctrl+E or F3","Search for an item"
"Outlook","Frequently Used","Alt+H,R,P","Reply to a message"
"Outlook","Frequently Used","Alt+H,F,W","Forward a message"
"Outlook","Frequently Used","Alt+H,R,A","Select the Reply All option"
"Outlook","Frequently Used","Ctrl+C or Ctrl+Insert","Copy an item"
"Outlook","Frequently Used","Alt+J,S","Go to the Send/Receive tab"
"Outlook","Frequently Used","Ctrl+2","Go to Calendar"
"Outlook","Frequently Used","Ctrl+Shift+A","Create an appointment"
"Outlook","Frequently Used","Alt+H,M,V, and select a folder from the list","Move an item to a folder"
"Outlook","Frequently Used","Alt+J,A,2,A,V","Open the Save As dialog box on the Attachment tab"
"Outlook","Frequently Used","Ctrl+M or F9","Check for new messages"
"Outlook","Basic Navigation","Ctrl+1","Switch to the Mail view"
"Outlook","Basic Navigation","Ctrl+2","Switch to the Calendar view"
"Outlook","Basic Navigation","Ctrl+3","Switch to the Contacts view"
"Outlook","Basic Navigation","Ctrl+4","Switch to the Tasks view"
"Outlook","Basic Navigation","Ctrl+5","Switch to the Notes"
"Outlook","Basic Navigation","Ctrl+6","Switch to the Folder list in the Folder pane"
"Outlook","Basic Navigation","Ctrl+7","Switch to Shortcuts"
"Outlook","Basic Navigation","Ctrl+8","Open Journal"
"Outlook","Basic Navigation","Ctrl+Shift+B","Open the Address Book"
"Outlook","Basic Navigation","Alt+B or Alt+Left","Go back to previous view"
"Outlook","Basic Navigation","Alt+Right","Go forward to next view"
"Outlook","Basic Navigation","Ctrl+Period (.)","Switch to next open message"
"Outlook","Basic Navigation","Ctrl+Comma (,)","Switch to previous open message"
"Outlook","Basic Navigation","Ctrl+Shift+Tab key or Shift+Tab key","Move between the Folder pane, the main Outlook window, the Reading pane, and the To-Do bar"
"Outlook","Basic Navigation","Tab key or F6","Move between the Outlook window, the smaller panes in the Folder pane, the Reading pane, and the sections in the To-Do bar"
"Outlook","Basic Navigation","F6","Move between the ribbon and the calendar"
"Outlook","Basic Navigation","Alt or F6","Show the access keys in the ribbon"
"Outlook","Basic Navigation","Ctrl+Shift+F10","Show the tooltip for the ribbon element currently in focus"
"Outlook","Basic Navigation","Alt+Down","Open split buttons"
"Outlook","Basic Navigation","Ctrl+Tab","Move around message header lines in the Folder pane or an open message"
"Outlook","Basic Navigation","Ctrl+Tab","Move between the Navigation pane and the calendar"
"Outlook","Basic Navigation","Arrow keys","Move around within the Folder pane"
"Outlook","Basic Navigation","Ctrl+Y","Go to a different folder"
"Outlook","Basic Navigation","F3 or Ctrl+E","Go to the Search box"
"Outlook","Basic Navigation","Alt+Up or Ctrl+Comma (,), or Alt+Page Up","In the Reading pane, go to the previous message"
"Outlook","Basic Navigation","Spacebar","In the Reading pane, page down through the text"
"Outlook","Basic Navigation","Shift+Spacebar","In the Reading pane, page up through the text"
"Outlook","Basic Navigation","Left or Right, respectively","Collapse or expand a group in the email message list"
"Outlook","Basic Navigation","Alt+B or Alt+Left","Go back to previous view in the main Outlook window"
"Outlook","Basic Navigation","Alt+Right","Go forward to next view in the main Outlook window"
"Outlook","Basic Navigation","Ctrl+Shift+W","Select the InfoBar and, if available, show the menu of commands"
"Outlook","Basic Navigation","Alt+V, B, and then C for Calendar, P for People, T for Tasks, or O for Off","Show the To-Do bar (peek)"
"Outlook","Basic Navigation","Alt+H","Open the Home tab"
"Outlook","Basic Navigation","Alt+F","Open the File menu"
"Outlook","Basic Navigation","Alt+J,S","Open the Send/Receive tab"
"Outlook","Basic Navigation","Alt+O","Open the Folder tab"
"Outlook","Basic Navigation","Alt+V","Open the View tab"
"Outlook","Basic Navigation","Ctrl+E","Open the Search tab"
"Outlook","Basic Navigation","Alt+Q","Go to the Tell Me search field"
"Outlook","Create an Item or File","Ctrl+Shift+A","Create an appointment"
"Outlook","Create an Item or File","Ctrl+Shift+C","Create a contact"
