"Bash","Command Editing","CTRL+A CTRL+E","Go to the start/end of the command line"
"Outlook","Create an Item or File","Ctrl+Shift+L","Create a contact group"
"Outlook","Create an Item or File","Ctrl+Shift+X","Create a fax"
"Outlook","Create an Item or File","Ctrl+Shift+E","Create a folder"
"Outlook","Create an Item or File","Ctrl+Shift+Q","Create a meeting request"
"Outlook","Create an Item or File","Ctrl+Shift+M","Create a message"
"Outlook","Create an Item or File","Ctrl+Shift+N","Create a note"
"Outlook","Create an Item or File","Ctrl+Shift+H","Create a Microsoft Office document"
"Outlook","Create an Item or File","Ctrl+Shift+S","Post to the selected folder"
"Outlook","Create an Item or File","Ctrl+T","Post a reply in the selected folder"
"Outlook","Create an Item or File","Ctrl+Shift+P","Create a Search folder"
"Outlook","Create an Item or File","Ctrl+Shift+K","Create a task"
"Outlook","Format Text","Alt+O","Display the Format Text tab on the ribbon"
"Outlook","Format Text","Ctrl+Shift+P","Display the Font dialog box"
"Outlook","Format Text","Shift+F3","Switch the case of the first letter in a selected word or line"
"Outlook","Format Text","Ctrl+Shift+K","Toggle the case of the selected text between small caps and all caps"
"Outlook","Format Text","Ctrl+B","Apply bold formatting"
"Outlook","Format Text","Ctrl+Shift+L","Add a bulleted list"
"Outlook","Format Text","Ctrl+I","Apply italic formatting"
"Outlook","Format Text","Ctrl+T","Increase indent"
"Outlook","Format Text","Ctrl+Shift+T","Decrease indent"
"Outlook","Format Text","Ctrl+E","Center text"
"Outlook","Format Text","Ctrl+U","Underline text"
"Outlook","Format Text","Ctrl+Right bracket (]) or Ctrl+Shift+Greater-than sign (>)","Increase the font size"
"Outlook","Format Text","Ctrl+Left bracket ([) or Ctrl+Shift+Less-than sign (<)","Decrease the font size"
"Outlook","Format Text","Ctrl+X or Shift+Delete","Cut a selection"
"Outlook","Format Text","Ctrl+C or Ctrl+Insert","Copy a selection"
"Outlook","Format Text","Ctrl+V or Shift+Insert","Paste the copied or cut selection"
"Outlook","Format Text","Ctrl+Shift+Z or Ctrl+Spacebar","Clear the formatting"
"Outlook","Format Text","Ctrl+Shift+H","Delete the next word"
"Outlook","Format Text","Ctrl+Shift+J","Justify text (Stretch a paragraph to fit between the margins}"
"Outlook","Format Text","Ctrl+Shift+S","Apply styles"
"Outlook","Format Text","Ctrl+T","Create a hanging indent"
"Outlook","Format Text","Ctrl+K","Insert a hyperlink"
"Outlook","Format Text","Ctrl+L","Left-align a paragraph"
"Outlook","Format Text","Ctrl+R","Right-align a paragraph"
"Outlook","Format Text","Ctrl+Shift+T","Reduce a hanging indent"
"Outlook","Format Text","Ctrl+Q","Remove paragraph formatting"
"Outlook","Search","Ctrl+E or F3","Go to the Search field to find a message or another item"
"Outlook","Search","Esc","Clear the search results"
"Outlook","Search","Ctrl+Alt+A","Expand the search to include All Mail Items, All Calendar Items, or All Contact Items, depending on the module you are in"
"Outlook","Search","Ctrl+Shift+F","Use Advanced Find"
"Outlook","Search","Ctrl+Shift+P","Create a Search folder"
"Outlook","Search","F4","Search for text within an open item"
"Outlook","Search","Ctrl+H","Find and replace text, symbols, or some formatting commands when in the Reading pane or in an open item"
"Outlook","Search","Ctrl+Alt+K","Expand search to include items from the current folder"
"Outlook","Search","Ctrl+Alt+Z","Expand search to include subfolders"
"Outlook","Use Flags","Ctrl+Shift+G","Open the Flag for Follow Up dialog box to assign a flag"
"Outlook","Mail","Ctrl+Shift+I","Switch to Inbox"
"Outlook","Mail","Ctrl+Shift+O","Switch to Outbox"
"Outlook","Mail","Ctrl+K","Check names"
"Outlook","Mail","Alt+S","Send a message"
"Outlook","Mail","Ctrl+R","Reply to a message"
"Outlook","Mail","Ctrl+Shift+R","Select the Reply to All option"
"Outlook","Mail","Ctrl+Alt+R","Reply with a meeting request"
"Outlook","Mail","Ctrl+F","Forward a message"
"Outlook","Mail","Ctrl+Alt+J","Mark a message as not junk"
"Outlook","Mail","Ctrl+Shift+I","Display blocked external content (in a message)"
"Outlook","Mail","Ctrl+Shift+S","Post to a folder"
"Outlook","Mail","Ctrl+Shift+N","Apply Normal style"
"Outlook","Mail","Ctrl+M or F9","Check for new messages"
"Outlook","Mail","Up","Go to the previous message"
"Outlook","Mail","Down","Go to the next message"
"Outlook","Mail","Ctrl+N","Create a message (when in Mail view)"
"Outlook","Mail","Ctrl+Shift+M","Create a message (from any Outlook view)"
"Outlook","Mail","Ctrl+O","Open a received message"
"Outlook","Mail","Ctrl+Shift+D","Delete and ignore a conversation"
"Outlook","Mail","Ctrl+Shift+B","Open the Address Book"
"Outlook","Mail","Insert","Add a Quick flag to an unopened message"
"Outlook","Mail","Ctrl+Shift+G","Display the Flag for follow up dialog box"
"Outlook","Mail","Ctrl+Q","Mark a message as read"
"Outlook","Mail","Ctrl+U","Mark a message as unread"
"Outlook","Mail","Ctrl+Alt+P","Open the MailTip in the composed message"
"Outlook","Mail","F4","Find or replace text"
"Outlook","Mail","Shift+F4","Find the next item"
"Outlook","Mail","Ctrl+Enter","Send a message"
"Outlook","Mail","Ctrl+P","Print an item"
"Outlook","Mail","Ctrl+Alt+F","Forward a message as an attachment"
"Outlook","Mail","Alt+Enter","Show the properties for the selected item"
"Outlook","Mail","Ctrl+Alt+M","Mark an item for download"
"Outlook","Mail","Alt+J,S,M,T","Check the Mark for download status"
"Outlook","Mail","Alt+J,S,P (when a Send/Receive is in progress)","Display the Send/Receive progress"
"Outlook","Mail","Ctrl+S","Save an item"
"Outlook","Mail","F12","Open the Save as dialog box"
"Outlook","Mail Folder Pane","Up and Down","Move around within the Folder pane"
"Outlook","Mail Folder Pane","Spacebar or Enter","Move to the Message list from the Folder pane"
"Outlook","Mail Folder Pane","Shift+F10,N","Create a new folder"
"Outlook","Mail Folder Pane","Right","Expand a selected group or folder with subfolders"
"Outlook","Mail Folder Pane","Left","Collapse a selected group or folder with subfolders"
"Outlook","Mail Folder Pane","Spacebar or Enter","Open a selected item in the Folder pane"
"Outlook","Mail Folder Pane","F2","Rename a selected folder in the list of folders"
"Outlook","Mail - Folder Pane","Shift+F10,D","Delete a selected folder in the list (default folders, such as Inbox, Outbox, Drafts, and Sent cannot be deleted)"
"Outlook","Mail Message List","Down and Up","Move down and up in the message list"
"Outlook","Mail Message List","Page down","Go to the item at the bottom of the screen"
"Outlook","Mail Message List","Page up","Go to the item at the top of the screen"
"Outlook","Mail Message List","Shift+Up or Shift+Down","Extend or reduce the selected items by one item"
"Outlook","Mail Message List","Ctrl+Up or Ctrl+Down","Go to the next or previous item without extending the selection"
"Outlook","Mail Message List","Ctrl+Spacebar","Select or cancel selection of the active item"
"Outlook","Mail Message List","Right","Expand groups of messages (for example, Last Week)"
"Outlook","Mail Message List","Left","Collapse groups of messages (for example, Last Week)"
"Outlook","Mail Message List","Shift+Down or Up","Select multiple adjacent messages"
"Outlook","Mail Message List","Ctrl+Up or Down, and then, to select each message, press Spacebar","Select multiple non-adjacent messages"
"Outlook","Mail Message List","Ctrl+Shift+V","Move message to folder"
"Outlook","Mail Message List","Shift+F10,U,T (in Narrator, Insert)","Add Follow Up or Quick Flag to message"
"Outlook","Mail Message List","Ctrl+Shift+G","Add Custom Flag to message"
"Outlook","Mail Message List","Shift+F10,J,then the Up or Down, and then Enter","Mark message as junk or not junk"
"Outlook","Mail Message List","Ctrl+Q","Mark a message as read"
"Outlook","Mail Message List","Ctrl+U","Mark a message as unread"
"Outlook","Mail Message List","Alt+J,S,M,T","Mark an item to download"
"Outlook","Mail Message List","Alt+J,S,M,C","Mark an item to download a copy"
"Outlook","Mail Message List","Alt+J,S,U,U","Unmark an item to download"
"Outlook","Mail Message List","Alt+J,S,U,K","Unmark all items to download"
"Outlook","Mail Message List","Alt+H+D","Delete a message"
"Outlook","Mail Message List","Alt+H,X","Ignore a message"
"Outlook","Mail Message List","Alt+H,R,P","Reply to a message"
"Outlook","Mail Message List","Alt+H,R,A","Select the Reply All option"
"Outlook","Mail Message List","Alt+H,F,W","Forward a message"
"Outlook","Mail Message List","Enter","Open a message"
"Outlook","Mail Message List","Ctrl+Shift+W","Display a blocked content menu"
"Outlook","Mail Message List","Ctrl+Shift+W,P","Download blocked pictures or images"
"Outlook","Mail Message List","Alt+Enter","Show email properties"
"Outlook","Mail Message List","Ctrl+Shift+S","Post to a folder"
"Outlook","Mail Message List","Ctrl+Shift+Y","Copy item to a folder"
"Outlook","Mail Message List","Ctrl+P","Print a message"
"Outlook","Mail Message List","Ctrl+Alt+S","Set how often Outlook checks for new messages"
"Outlook","Mail Message List","Alt+H,J,O","Set the junk mail options"
"Outlook","Mail Reading Pane","Alt+Up or Ctrl+Comma (,), or Alt+Page up","Go to the previous message"
"Outlook","Mail Reading Pane","Spacebar","Page down through text"
"Outlook","Mail Reading Pane","Shift+Spacebar","Page up through text"
"Outlook","Mail Reading Pane","Tab key","Move to the next field"
"Outlook","Mail Reading Pane","Shift+Tab","Move to previous field"
"Outlook","Mail Reading Pane","Tab key or Shift+Tab","Move to the next or previous link"
"Outlook","Mail Reading Pane","Alt+R","Jump to the Reply button"
"Outlook","Mail Reading Pane","Ctrl+Shift+W","In an email message, select the InfoBar and, if available, show the options menu"
"Outlook","Mail Reading Pane","Esc","Close the InfoBar menu"
"Outlook","Mail","Shift+F9","Start a send/receive action for the current folder, retrieving full items (header, item, and any attachments)"
"Outlook","Mail","Alt+J,S,S","Start a send/receive action"
"Outlook","Mail","Ctrl+Alt+S","Define Send/Receive groups"
"Outlook","Calendar","Ctrl+N","Create an appointment (when in the Calendar view)"
"Outlook","Calendar","Ctrl+Shift+A","Create an appointment (in any Outlook view)"
"Outlook","Calendar","Ctrl+Shift+Q or Alt+H,M,R","Create a meeting request"
"Outlook","Calendar","Alt+H+I","Open the New Items menu to select which item you'd like to create"
"Outlook","Calendar","Alt+H,F,W or Ctrl+F","Forward an appointment or meeting"
"Outlook","Calendar","Ctrl+R","Reply to a meeting request with a message"
"Outlook","Calendar","Ctrl+Shift+R","Select the Reply All option"
"Outlook","Calendar","Alt+1","Show one day in the calendar"
"Outlook","Calendar","Alt+2","Show two days in the calendar"
"Outlook","Calendar","Alt+3","Show three days in the calendar"
"Outlook","Calendar","Alt+4","Show four days in the calendar"
"Outlook","Calendar","Alt+5","Show five days in the calendar"
"Outlook","Calendar","Alt+6","Show six days in the calendar"
"Outlook","Calendar","Alt+7","Show seven days in the calendar"
"Outlook","Calendar","Alt+8","Show eight days in the calendar"
"Outlook","Calendar","Alt+9","Show nine days in the calendar"
"Outlook","Calendar","Alt+0","Show ten days in the calendar"
"Outlook","Calendar","Alt+H,O,D","Show today in the calendar"
"Outlook","Calendar","Alt+H+R or Ctrl+Alt+1","Show the daily view"
"Outlook","Calendar","Alt+H,X","Show the next seven days"
"Outlook","Calendar","Ctrl+G or Alt+H+L","Go to a date"
"Outlook","Calendar","Alt+= or Ctrl+Alt+4","Switch to Month view"
"Outlook","Calendar","Ctrl+Right","Go to the next day"
"Outlook","Calendar","Alt+Down","Go to the next week"
"Outlook","Calendar","Alt+Page down","Go to the next month"
"Outlook","Calendar","Ctrl+Left","Go to the previous day"
"Outlook","Calendar","Alt+Up","Go to the previous week"
"Outlook","Calendar","Alt+Page up","Go to the previous month"
"Outlook","Calendar","Alt+Home","Go to the start of the week"
"Outlook","Calendar","Alt+End","Go to the end of the week"
"Outlook","Calendar","Alt+- or Ctrl+Alt+3","Switch to the Full Week view"
"Outlook","Calendar","Ctrl+Alt+2","Switch to the Work Week view"
"Outlook","Calendar","Ctrl+Comma (,) or Ctrl+Shift+Comma (,)","Go to the previous appointment"
"Outlook","Calendar","Ctrl+Period (.) or Ctrl+Shift+Period (.)","Go to the next appointment"
"Outlook","Calendar","Ctrl+G","Set up recurrence for an open appointment or meeting"
"Outlook","Calendar","Alt+O","Open an appointment when the reminder appears"
"Outlook","Calendar","Alt+V,M","Open the reminder window"
"Outlook","Calendar","Alt+Sâ€¯","Snooze the reminder"
"Outlook","Calendar","Alt+D","Dismiss the reminder"
"Outlook","Calendar","Ctrl+E","Jump to Search"
"Outlook","Calendar","Alt+H,S,V or Ctrl+Alt+5","Show the selected schedule in a horizontal layout if you want to compare calendars to schedule meetings"
"Outlook","Calendar","Alt+H,O,C","Add shared calendars from your contacts, or create a new calendar"
"Outlook","Calendar","Alt+H,C,G","Create a new calendar group or add a department calendar"
"Outlook","Calendar","Alt+H,E","Email a selected calendar to a contact"
"Outlook","Calendar","Alt+H,S,C","Share a calendar with others"
"Outlook","Calendar","Alt+H,P,O","Publish a calendar online"
"Outlook","Calendar","Alt+H,F,P","View and edit the sharing permissions for a folder"
"Outlook","Calendar","Alt+H,F,C","Search for contacts"
"Outlook","Calendar","Alt+H,A,B","Open the address book"
"Outlook","Calendar","Alt+H,C,O","Open the Outlook Options dialog box for calendars"
"Outlook","Calendar","Alt+X","Open the calendar scheduling assistant from the meeting window"
"Outlook","Calendar Day/Week/Month","Alt+key for number of days","View from one through nine days"
"Outlook","Calendar Day/Week/Month","Alt+0","View 10 days"
"Outlook","Calendar Day/Week/Month","Alt+-","Switch to the Week view"
"Outlook","Calendar Day/Week/Month","Alt+=","Switch to the Month view"
"Outlook","Calendar Day/Week/Month","Ctrl+Tab or F6","Move between the Calendar view, TaskPad, and Folder list"
"Outlook","Calendar Day/Week/Month","Shift+Tab","Select the previous appointment"
"Outlook","Calendar Day/Week/Month","Left","Go to the previous day"
"Outlook","Calendar Day/Week/Month","Right","Go to the next day"
"Outlook","Calendar Day/Week/Month","Alt+Down","Go to the same day in the next week"
"Outlook","Calendar Day/Week/Month","Alt+Up","Go to the same day in the previous week"
"Outlook","Calendar Single Day View","Home","Select the time that begins your work day"
"Outlook","Calendar Single Day View","End","Select the time that ends your work day"
"Outlook","Calendar Single Day View","Up","Select the previous block of time"
"Outlook","Calendar Single Day View","Down","Select the next block of time"
"Outlook","Calendar Single Day View","Page up","Select the block of time at the top of the screen"
"Outlook","Calendar Single Day View","Page down","Select the block of time at the bottom of the screen"
"Outlook","Calendar Single Day View","Shift+Up or Shift+Down","Extend or reduce the selected time"
"Outlook","Calendar Single Day View","Alt+Down","Go to the same day in the next week"
"Outlook","Calendar Single Day View","Alt+Up","Go to the same day in the previous week"
"Outlook","Calendar Week View","Home","Go to the start of work hours for the selected day"
"Outlook","Calendar Week View","End","Go to the end of work hours for the selected day"
"Outlook","Calendar Week View","Page up","Go up one page view in the selected day"
"Outlook","Calendar Week View","Page down","Go down one page view in the selected day"
"Outlook","Calendar Week View","Shift+Left, Shift+Right, Shift+Up, Shift+Down, Shift+Home, or Shift+End","Change the duration of the selected block of time"
"Outlook","Calendar Month View","Home","Go to the first day of the week"
"Outlook","Calendar Month View","Page up","Go to the same day of the week in the previous page"
"Outlook","Calendar Month View","Page down","Go to the same day of the week in the next page"
"Outlook","Calendar Date Navigator","Alt+Home","Go to the first day of the current week"
"Outlook","Calendar Date Navigator","Alt+End","Go to the last day of the current week"
"Outlook","Calendar Date Navigator","Alt+Up","Go to the same day in the previous week"
"Outlook","Calendar Date Navigator","Alt+Down","Go to the same day in the next week"
"Outlook","Tasks","Ctrl+C","Accept a task request"
"Outlook","Tasks","Ctrl+D","Decline a task request"
"Outlook","Tasks","Ctrl+E","Find a task or other item"
"Outlook","Tasks","Ctrl+Y","Open the Go to Folder dialog box"
"Outlook","Tasks","Ctrl+N","Create a task when in Tasks view"
"Outlook","Tasks","Ctrl+Shift+K","Create a task from any Outlook view"
"Outlook","Tasks","Ctrl+O","Open the selected item"
"Outlook","Tasks","Ctrl+P","Print the selected item"
"Outlook","Tasks","Ctrl+A","Select all items"
"Outlook","Tasks","Ctrl+D","Delete selected item"
"Outlook","Tasks","Ctrl+F","Forward a task as an attachment"
"Outlook","Tasks","Ctrl+Shift+Alt+U","Create a task request"
"Outlook","Tasks","F6","Switch between the Folder pane, Tasks list, and To-Do bar"
"Outlook","Tasks","Ctrl+Z","Undo the last action"
"Outlook","Tasks","Insert","Flag an item or mark complete"
